sample	r1	r2
KI14FSYM001	fastq/KI14FSYM001_R1.fastq.gz	fastq/KI14FSYM001_R2.fastq.gz
KI14FSYM002	fastq/KI14FSYM002_R1.fastq.gz	fastq/KI14FSYM002_R2.fastq.gz
KI14FSYM003	fastq/KI14FSYM003_R1.fastq.gz	fastq/KI14FSYM003_R2.fastq.gz
KI14FSYM005	fastq/KI14FSYM005_R1.fastq.gz	fastq/KI14FSYM005_R2.fastq.gz
KI14FSYM007	fastq/KI14FSYM007_R1.fastq.gz	fastq/KI14FSYM007_R2.fastq.gz
KI14FSYM008	fastq/KI14FSYM008_R1.fastq.gz	fastq/KI14FSYM008_R2.fastq.gz
KI14FSYM009	fastq/KI14FSYM009_R1.fastq.gz	fastq/KI14FSYM009_R2.fastq.gz
KI14FSYM012	fastq/KI14FSYM012_R1.fastq.gz	fastq/KI14FSYM012_R2.fastq.gz
KI14FSYM013	fastq/KI14FSYM013_R1.fastq.gz	fastq/KI14FSYM013_R2.fastq.gz
KI14FSYM015	fastq/KI14FSYM015_R1.fastq.gz	fastq/KI14FSYM015_R2.fastq.gz
KI14FSYM041	fastq/KI14FSYM041_R1.fastq.gz	fastq/KI14FSYM041_R2.fastq.gz
KI14FSYM043	fastq/KI14FSYM043_R1.fastq.gz	fastq/KI14FSYM043_R2.fastq.gz
KI14FSYM044	fastq/KI14FSYM044_R1.fastq.gz	fastq/KI14FSYM044_R2.fastq.gz
KI14FSYM050	fastq/KI14FSYM050_R1.fastq.gz	fastq/KI14FSYM050_R2.fastq.gz
KI14FSYM060	fastq/KI14FSYM060_R1.fastq.gz	fastq/KI14FSYM060_R2.fastq.gz
KI14FSYM063	fastq/KI14FSYM063_R1.fastq.gz	fastq/KI14FSYM063_R2.fastq.gz
KI14FSYM069	fastq/KI14FSYM069_R1.fastq.gz	fastq/KI14FSYM069_R2.fastq.gz
KI14FSYM076	fastq/KI14FSYM076_R1.fastq.gz	fastq/KI14FSYM076_R2.fastq.gz
KI14FSYM084	fastq/KI14FSYM084_R1.fastq.gz	fastq/KI14FSYM084_R2.fastq.gz
KI14FSYM087	fastq/KI14FSYM087_R1.fastq.gz	fastq/KI14FSYM087_R2.fastq.gz
KI14FSYM088	fastq/KI14FSYM088_R1.fastq.gz	fastq/KI14FSYM088_R2.fastq.gz
KI14FSYM090	fastq/KI14FSYM090_R1.fastq.gz	fastq/KI14FSYM090_R2.fastq.gz
KI14FSYM092	fastq/KI14FSYM092_R1.fastq.gz	fastq/KI14FSYM092_R2.fastq.gz
KI14FSYM094	fastq/KI14FSYM094_R1.fastq.gz	fastq/KI14FSYM094_R2.fastq.gz
KI14FSYM097	fastq/KI14FSYM097_R1.fastq.gz	fastq/KI14FSYM097_R2.fastq.gz
KI14FSYM098	fastq/KI14FSYM098_R1.fastq.gz	fastq/KI14FSYM098_R2.fastq.gz
KI14FSYM102	fastq/KI14FSYM102_R1.fastq.gz	fastq/KI14FSYM102_R2.fastq.gz
KI14FSYM105	fastq/KI14FSYM105_R1.fastq.gz	fastq/KI14FSYM105_R2.fastq.gz
KI14FSYM106	fastq/KI14FSYM106_R1.fastq.gz	fastq/KI14FSYM106_R2.fastq.gz
KI14FSYM107	fastq/KI14FSYM107_R1.fastq.gz	fastq/KI14FSYM107_R2.fastq.gz
KI14FSYM109	fastq/KI14FSYM109_R1.fastq.gz	fastq/KI14FSYM109_R2.fastq.gz
KI14FSYM126	fastq/KI14FSYM126_R1.fastq.gz	fastq/KI14FSYM126_R2.fastq.gz
KI14FSYM129	fastq/KI14FSYM129_R1.fastq.gz	fastq/KI14FSYM129_R2.fastq.gz
KI14FSYM131	fastq/KI14FSYM131_R1.fastq.gz	fastq/KI14FSYM131_R2.fastq.gz
KI14FSYM132	fastq/KI14FSYM132_R1.fastq.gz	fastq/KI14FSYM132_R2.fastq.gz
KI14FSYM133	fastq/KI14FSYM133_R1.fastq.gz	fastq/KI14FSYM133_R2.fastq.gz
KI14FSYM134	fastq/KI14FSYM134_R1.fastq.gz	fastq/KI14FSYM134_R2.fastq.gz
KI14FSYM135	fastq/KI14FSYM135_R1.fastq.gz	fastq/KI14FSYM135_R2.fastq.gz
KI14FSYM136	fastq/KI14FSYM136_R1.fastq.gz	fastq/KI14FSYM136_R2.fastq.gz
KI14FSYM137	fastq/KI14FSYM137_R1.fastq.gz	fastq/KI14FSYM137_R2.fastq.gz
KI14FSYM140	fastq/KI14FSYM140_R1.fastq.gz	fastq/KI14FSYM140_R2.fastq.gz
KI14FSYM142	fastq/KI14FSYM142_R1.fastq.gz	fastq/KI14FSYM142_R2.fastq.gz
KI14FSYM143	fastq/KI14FSYM143_R1.fastq.gz	fastq/KI14FSYM143_R2.fastq.gz
KI14FSYM144	fastq/KI14FSYM144_R1.fastq.gz	fastq/KI14FSYM144_R2.fastq.gz
KI14FSYM147	fastq/KI14FSYM147_R1.fastq.gz	fastq/KI14FSYM147_R2.fastq.gz
KI14FSYM149	fastq/KI14FSYM149_R1.fastq.gz	fastq/KI14FSYM149_R2.fastq.gz
KI14FSYM151	fastq/KI14FSYM151_R1.fastq.gz	fastq/KI14FSYM151_R2.fastq.gz
KI14FSYM265	fastq/KI14FSYM265_R1.fastq.gz	fastq/KI14FSYM265_R2.fastq.gz
KI14FSYM385	fastq/KI14FSYM385_R1.fastq.gz	fastq/KI14FSYM385_R2.fastq.gz
KI14FSYM387	fastq/KI14FSYM387_R1.fastq.gz	fastq/KI14FSYM387_R2.fastq.gz
KI14FSYM448	fastq/KI14FSYM448_R1.fastq.gz	fastq/KI14FSYM448_R2.fastq.gz
KI14FSYM451	fastq/KI14FSYM451_R1.fastq.gz	fastq/KI14FSYM451_R2.fastq.gz
KI14FSYM453	fastq/KI14FSYM453_R1.fastq.gz	fastq/KI14FSYM453_R2.fastq.gz
KI14FSYM456	fastq/KI14FSYM456_R1.fastq.gz	fastq/KI14FSYM456_R2.fastq.gz
KI14FSYM467	fastq/KI14FSYM467_R1.fastq.gz	fastq/KI14FSYM467_R2.fastq.gz
KI14FSYM468	fastq/KI14FSYM468_R1.fastq.gz	fastq/KI14FSYM468_R2.fastq.gz
KI14FSYM469	fastq/KI14FSYM469_R1.fastq.gz	fastq/KI14FSYM469_R2.fastq.gz
KI14FSYM474	fastq/KI14FSYM474_R1.fastq.gz	fastq/KI14FSYM474_R2.fastq.gz
KI14FSYM476	fastq/KI14FSYM476_R1.fastq.gz	fastq/KI14FSYM476_R2.fastq.gz
KI14SSYM003	fastq/KI14SSYM003_R1.fastq.gz	fastq/KI14SSYM003_R2.fastq.gz
KI14SSYM004	fastq/KI14SSYM004_R1.fastq.gz	fastq/KI14SSYM004_R2.fastq.gz
KI14SSYM005	fastq/KI14SSYM005_R1.fastq.gz	fastq/KI14SSYM005_R2.fastq.gz
KI14SSYM006	fastq/KI14SSYM006_R1.fastq.gz	fastq/KI14SSYM006_R2.fastq.gz
KI14SSYM007	fastq/KI14SSYM007_R1.fastq.gz	fastq/KI14SSYM007_R2.fastq.gz
KI14SSYM008	fastq/KI14SSYM008_R1.fastq.gz	fastq/KI14SSYM008_R2.fastq.gz
KI14SSYM010	fastq/KI14SSYM010_R1.fastq.gz	fastq/KI14SSYM010_R2.fastq.gz
KI14SSYM011	fastq/KI14SSYM011_R1.fastq.gz	fastq/KI14SSYM011_R2.fastq.gz
KI14SSYM012	fastq/KI14SSYM012_R1.fastq.gz	fastq/KI14SSYM012_R2.fastq.gz
KI14SSYM013	fastq/KI14SSYM013_R1.fastq.gz	fastq/KI14SSYM013_R2.fastq.gz
KI14SSYM014	fastq/KI14SSYM014_R1.fastq.gz	fastq/KI14SSYM014_R2.fastq.gz
KI14SSYM015	fastq/KI14SSYM015_R1.fastq.gz	fastq/KI14SSYM015_R2.fastq.gz
KI14SSYM016	fastq/KI14SSYM016_R1.fastq.gz	fastq/KI14SSYM016_R2.fastq.gz
KI14SSYM017	fastq/KI14SSYM017_R1.fastq.gz	fastq/KI14SSYM017_R2.fastq.gz
KI14SSYM018	fastq/KI14SSYM018_R1.fastq.gz	fastq/KI14SSYM018_R2.fastq.gz
KI14SSYM019	fastq/KI14SSYM019_R1.fastq.gz	fastq/KI14SSYM019_R2.fastq.gz
KI14SSYM020	fastq/KI14SSYM020_R1.fastq.gz	fastq/KI14SSYM020_R2.fastq.gz
KI14SSYM050	fastq/KI14SSYM050_R1.fastq.gz	fastq/KI14SSYM050_R2.fastq.gz
KI14SSYM058	fastq/KI14SSYM058_R1.fastq.gz	fastq/KI14SSYM058_R2.fastq.gz
KI14SSYM059	fastq/KI14SSYM059_R1.fastq.gz	fastq/KI14SSYM059_R2.fastq.gz
KI14SSYM060	fastq/KI14SSYM060_R1.fastq.gz	fastq/KI14SSYM060_R2.fastq.gz
KI14SSYM061	fastq/KI14SSYM061_R1.fastq.gz	fastq/KI14SSYM061_R2.fastq.gz
KI14SSYM063	fastq/KI14SSYM063_R1.fastq.gz	fastq/KI14SSYM063_R2.fastq.gz
KI14WSYM001	fastq/KI14WSYM001_R1.fastq.gz	fastq/KI14WSYM001_R2.fastq.gz
KI14WSYM003	fastq/KI14WSYM003_R1.fastq.gz	fastq/KI14WSYM003_R2.fastq.gz
KI14WSYM004	fastq/KI14WSYM004_R1.fastq.gz	fastq/KI14WSYM004_R2.fastq.gz
KI14WSYM005	fastq/KI14WSYM005_R1.fastq.gz	fastq/KI14WSYM005_R2.fastq.gz
KI14WSYM006	fastq/KI14WSYM006_R1.fastq.gz	fastq/KI14WSYM006_R2.fastq.gz
KI14WSYM007	fastq/KI14WSYM007_R1.fastq.gz	fastq/KI14WSYM007_R2.fastq.gz
KI14WSYM008	fastq/KI14WSYM008_R1.fastq.gz	fastq/KI14WSYM008_R2.fastq.gz
KI14WSYM011	fastq/KI14WSYM011_R1.fastq.gz	fastq/KI14WSYM011_R2.fastq.gz
KI14WSYM012	fastq/KI14WSYM012_R1.fastq.gz	fastq/KI14WSYM012_R2.fastq.gz
KI14WSYM013	fastq/KI14WSYM013_R1.fastq.gz	fastq/KI14WSYM013_R2.fastq.gz
KI14WSYM014	fastq/KI14WSYM014_R1.fastq.gz	fastq/KI14WSYM014_R2.fastq.gz
KI14WSYM015	fastq/KI14WSYM015_R1.fastq.gz	fastq/KI14WSYM015_R2.fastq.gz
KI14WSYM016	fastq/KI14WSYM016_R1.fastq.gz	fastq/KI14WSYM016_R2.fastq.gz
KI14WSYM017	fastq/KI14WSYM017_R1.fastq.gz	fastq/KI14WSYM017_R2.fastq.gz
KI14WSYM021	fastq/KI14WSYM021_R1.fastq.gz	fastq/KI14WSYM021_R2.fastq.gz
KI14WSYM028	fastq/KI14WSYM028_R1.fastq.gz	fastq/KI14WSYM028_R2.fastq.gz
