sample	r1	r2
KI14FSYM001	data/fastq/KI14FSYM001_R1.fastq.gz	data/fastq/KI14FSYM001_R2.fastq.gz
KI14FSYM002	data/fastq/KI14FSYM002_R1.fastq.gz	data/fastq/KI14FSYM002_R2.fastq.gz
KI14FSYM003	data/fastq/KI14FSYM003_R1.fastq.gz	data/fastq/KI14FSYM003_R2.fastq.gz
KI14FSYM005	data/fastq/KI14FSYM005_R1.fastq.gz	data/fastq/KI14FSYM005_R2.fastq.gz
KI14FSYM007	data/fastq/KI14FSYM007_R1.fastq.gz	data/fastq/KI14FSYM007_R2.fastq.gz
KI14FSYM008	data/fastq/KI14FSYM008_R1.fastq.gz	data/fastq/KI14FSYM008_R2.fastq.gz
KI14FSYM009	data/fastq/KI14FSYM009_R1.fastq.gz	data/fastq/KI14FSYM009_R2.fastq.gz
KI14FSYM012	data/fastq/KI14FSYM012_R1.fastq.gz	data/fastq/KI14FSYM012_R2.fastq.gz
KI14FSYM013	data/fastq/KI14FSYM013_R1.fastq.gz	data/fastq/KI14FSYM013_R2.fastq.gz
KI14FSYM015	data/fastq/KI14FSYM015_R1.fastq.gz	data/fastq/KI14FSYM015_R2.fastq.gz
KI14FSYM041	data/fastq/KI14FSYM041_R1.fastq.gz	data/fastq/KI14FSYM041_R2.fastq.gz
KI14FSYM043	data/fastq/KI14FSYM043_R1.fastq.gz	data/fastq/KI14FSYM043_R2.fastq.gz
KI14FSYM044	data/fastq/KI14FSYM044_R1.fastq.gz	data/fastq/KI14FSYM044_R2.fastq.gz
KI14FSYM050	data/fastq/KI14FSYM050_R1.fastq.gz	data/fastq/KI14FSYM050_R2.fastq.gz
KI14FSYM060	data/fastq/KI14FSYM060_R1.fastq.gz	data/fastq/KI14FSYM060_R2.fastq.gz
KI14FSYM063	data/fastq/KI14FSYM063_R1.fastq.gz	data/fastq/KI14FSYM063_R2.fastq.gz
KI14FSYM069	data/fastq/KI14FSYM069_R1.fastq.gz	data/fastq/KI14FSYM069_R2.fastq.gz
KI14FSYM076	data/fastq/KI14FSYM076_R1.fastq.gz	data/fastq/KI14FSYM076_R2.fastq.gz
KI14FSYM084	data/fastq/KI14FSYM084_R1.fastq.gz	data/fastq/KI14FSYM084_R2.fastq.gz
KI14FSYM087	data/fastq/KI14FSYM087_R1.fastq.gz	data/fastq/KI14FSYM087_R2.fastq.gz
KI14FSYM088	data/fastq/KI14FSYM088_R1.fastq.gz	data/fastq/KI14FSYM088_R2.fastq.gz
KI14FSYM090	data/fastq/KI14FSYM090_R1.fastq.gz	data/fastq/KI14FSYM090_R2.fastq.gz
KI14FSYM092	data/fastq/KI14FSYM092_R1.fastq.gz	data/fastq/KI14FSYM092_R2.fastq.gz
KI14FSYM094	data/fastq/KI14FSYM094_R1.fastq.gz	data/fastq/KI14FSYM094_R2.fastq.gz
KI14FSYM097	data/fastq/KI14FSYM097_R1.fastq.gz	data/fastq/KI14FSYM097_R2.fastq.gz
KI14FSYM098	data/fastq/KI14FSYM098_R1.fastq.gz	data/fastq/KI14FSYM098_R2.fastq.gz
KI14FSYM102	data/fastq/KI14FSYM102_R1.fastq.gz	data/fastq/KI14FSYM102_R2.fastq.gz
KI14FSYM105	data/fastq/KI14FSYM105_R1.fastq.gz	data/fastq/KI14FSYM105_R2.fastq.gz
